p77-runtime/.gitattributes	21	319884d4475206cf485244b334d9945f84c6d7f0ac09c60d26ff7e35d53f2e75
p77-runtime/apply-p77-deterministic-final-delivery.py	19084	6866214a59d82afd5df1626a663c46022c970b6c9826951ba15c66dfc2222c5a
p77-runtime/p77-support-bundle.zip	14310	844d0790fbc239bb892073740bdea7691f6d02faead7c4b88f1ba4d08e389eb8
p77-runtime/patch-p77-reconciled-runner.py	1528	6a0702994563baf40975c11232871d4bb12f0ad283a46b6206e63f45c9f3828a
p77-runtime/reconstruct-p77-support.py	2364	c9e3c31b73e0d57ab6912c8ac8bc58f046f86e60e6028526a803c354f2eb2037
p77-runtime/run-p77-exact-windows.ps1	5556	3ce767d477506e009ff58d208ca966764da141ca59b30eaadb58eb08f052ac2e
p77-runtime/support.part00	2385	513ce8fcc4b69cf369f7dbd9c01898a2ab4671c0fd7fd12ebe118288c9d84210
p77-runtime/support.part01	2385	07077142c01e5136b6c4904b3695916d036edd4f78770efa50566a22db88c4ae
p77-runtime/support.part02	2385	615a6ad17356bb9e78d0d8d510063533e849e0aca444f89970df3ba266f628da
p77-runtime/support.part03	2385	d89b5336a5ea40928eb26733c68a719d3a1e5946d30c938e10070906cb30418e
p77-runtime/support.part04a	795	c0871a420adf3d1081121b0392539be291022115c86cdb2e9dadcedd6b8c0794
p77-runtime/support.part04b	795	43e3d6276d8f6529d65fe265baf1590ccdd337c32584ba1f7e0881f76d8fb7ec
p77-runtime/support.part04c	795	a9f94b046ed816daee8d99aa1361ea69c0fb0249f476e0060dfa15fc5b3540c5
p77-runtime/support.part05	2385	7fcb059091f9cb63c37ba199ce0e896f595dc4ab2a49c1f0ef241c8f1ef47c11
p77-runtime/support.part06	2385	5696b21c9c05330ca8187a88eaa72ef27e9f93219210cd479a2cd57e73f9fbdf
p77-runtime/support.part07	2385	286ef3a4f41d8bab87015d078c7b453c8d0bb667528b1450986195101ebaeb57
p77-runtime/test-p77-deterministic-delivery.mts	8311	116f3344148f76105208c468b2655e6bb5fd68664daf592f3396d6623ce846f2
p77-runtime/test-p77-static.py	4796	0a28a390b62fbba61a2d242bf206b2d82a52cb13ff3b35ca73d5cc8654e87ddb
